region, century, deathcount
Malta, 19, 16,
Turkey, 19, 5,
UK, 19, 864,
Iran, 19, 3,
Italy, 19, 147,
USA, 19, 684,
France, 19, 710,
China, 19, 26,
Russia, 19, 72,
Greece, 19, 18,
Finland, 19, 17,
Sweden, 19, 84,
Denmark, 19, 112,
Latvia, 19, 8,
Norway, 19, 54,
Austria, 19, 205,
Australia, 19, 185,
Vietnam, 19, 16,
Uganda, 19, 7,
Bermuda, 19, 6,
Netherlands, 19, 87,
Belgium, 19, 126,
Madagascar, 19, 4,
Chile, 19, 66,
Philippines, 19, 13,
Bulgaria, 19, 12,
Canada, 19, 88,
Myanmar, 19, 7,
Germany, 19, 216,
Hungary, 19, 18,
Spain, 19, 116,
Slovakia, 19, 9,
Romania, 19, 28,
Poland, 19, 47,
Falkland Islands, 19, 2,
Peru, 19, 38,
Mexico, 19, 70,
Ecuador, 19, 14,
Pakistan, 19, 5,
Brazil, 19, 38,
Argentina, 19, 65,
Scotland, 19, 63,
Ireland, 19, 63,
Estonia, 19, 9,
Haiti, 19, 15,
New Zealand, 19, 52,
Liberia, 19, 10,
Switzerland, 19, 65,
Zimbabwe, 19, 1,
Czech Republic, 19, 23,
Thailand, 19, 34,
Montserrat, 19, 9,
Colombia, 19, 17,
Portugal, 19, 34,
Guernsey, 19, 4,
Venezuela, 19, 22,
Sri Lanka, 19, 11,
Saudi Arabia, 19, 1,
Mauritania, 19, 1,
Kosovo, 19, 2,
Japan, 19, 59,
Cuba, 19, 13,
Bolivia, 19, 12,
Yemen, 19, 2,
Nepal, 19, 4,
Solomon Islands, 19, 2,
Algeria, 19, 5,
Belarus, 19, 1,
Iceland, 19, 2,
El Salvador, 19, 6,
Costa Rica, 19, 7,
Puerto Rico, 19, 3,
Barbados, 19, 4,
Fiji, 19, 3,
Gibraltar, 19, 4,
Trinidad, 19, 4,
Isle of Man, 19, 3,
India, 19, 32,
Malaysia, 19, 4,
Wales, 19, 1,
South Korea, 19, 4,
Indonesia, 19, 2,
Paraguay, 19, 5,
Dominican Republic, 19, 6,
Lebanon, 19, 7,
Luxembourg, 19, 6,
Greenland, 19, 2,
Angola, 19, 2,
South Africa, 19, 15,
Mauritius, 19, 5,
Egypt, 19, 16,
Slovenia, 19, 7,
Libya, 19, 2,
Nicaragua, 19, 1,
Uruguay, 19, 15,
Liechtenstein, 19, 1,
Lithuania, 19, 10,
French Guiana, 19, 1,
Singapore, 19, 2,
Croatia, 19, 9,
Norfolk Island, 19, 1,
Georgia, 19, 2,
Nigeria, 19, 2,
Papua New Guinea, 19, 1,
Palestine, 19, 1,
Morocco, 19, 2,
Tunisia, 19, 2,
Laos, 19, 1,
Jersey, 19, 4,
United Kingdom Northern Ireland, 19, 4,
Ukraine, 19, 3,
Pitcairn Islands, 19, 1,
Sierra Leone, 19, 5,
Vanuatu, 19, 1,
Antigua, 19, 2,
Sudan, 19, 2,
Monaco, 19, 4,
Iraq, 19, 1,
Honduras, 19, 3,
Guatemala, 19, 11,
Syria, 19, 2,
Panama, 19, 1,
Serbia, 19, 5,
Namibia, 19, 1,
Bangladesh, 19, 2,
Senegal, 19, 1,
Samoa, 19, 1,
Niger, 19, 1,
Saint Helena, 19, 1,
Kyrgyzstan, 19, 1,
Brunei, 19, 1,
Azerbaijan, 19, 2,
Afghanistan, 19, 1,
Seychelles, 19, 1,
French Polynesia, 19, 3,
Ethiopia, 19, 2,
Oman, 19, 1,
Montenegro, 19, 1,
Cook Islands, 19, 1,
Suriname, 19, 1,
Bulgaria, 20, 163,
Romania, 20, 241,
Turkey, 20, 252,
Serbia, 20, 53,
France, 20, 2609,
Switzerland, 20, 520,
USA, 20, 5028,
UK, 20, 5674,
Sri Lanka, 20, 83,
Fiji, 20, 12,
India, 20, 620,
Bangladesh, 20, 80,
Pakistan, 20, 174,
Spain, 20, 627,
New Zealand, 20, 469,
Australia, 20, 1038,
Germany, 20, 2590,
Italy, 20, 1619,
Iran, 20, 133,
Canada, 20, 1124,
Indonesia, 20, 133,
South Africa, 20, 272,
Brazil, 20, 302,
Portugal, 20, 178,
Guinea, 20, 6,
China, 20, 234,
Colombia, 20, 110,
Mexico, 20, 509,
Armenia, 20, 56,
Thailand, 20, 100,
Philippines, 20, 227,
Russia, 20, 665,
Malta, 20, 45,
Paraguay, 20, 42,
Panama, 20, 27,
Greece, 20, 196,
Poland, 20, 577,
Nepal, 20, 15,
Latvia, 20, 75,
Azerbaijan, 20, 95,
Ukraine, 20, 113,
Sweden, 20, 924,
Denmark, 20, 569,
Norway, 20, 392,
Egypt, 20, 165,
Hungary, 20, 451,
Faroe Islands, 20, 7,
Madagascar, 20, 9,
Argentina, 20, 451,
Uruguay, 20, 76,
Austria, 20, 635,
Czech Republic, 20, 139,
Netherlands, 20, 613,
Scotland, 20, 100,
Ireland, 20, 220,
Rwanda, 20, 10,
Palau, 20, 4,
Croatia, 20, 150,
Suriname, 20, 20,
Belgium, 20, 586,
Gabon, 20, 11,
Cuba, 20, 143,
Libya, 20, 18,
Peru, 20, 83,
Chile, 20, 136,
Vietnam, 20, 60,
Slovenia, 20, 94,
Solomon Islands, 20, 30,
Algeria, 20, 48,
Slovakia, 20, 36,
Namibia, 20, 7,
Finland, 20, 408,
Ghana, 20, 27,
Mozambique, 20, 6,
Belarus, 20, 45,
Estonia, 20, 94,
Ecuador, 20, 56,
Zambia, 20, 11,
Venezuela, 20, 108,
Dominican Republic, 20, 44,
Puerto Rico, 20, 43,
Cook Islands, 20, 3,
Malawi, 20, 2,
Uganda, 20, 11,
Jersey, 20, 33,
Sierra Leone, 20, 20,
Guatemala, 20, 37,
Honduras, 20, 19,
Bolivia, 20, 29,
Albania, 20, 74,
Japan, 20, 502,
Isle of Man, 20, 24,
Palestine, 20, 33,
Bermuda, 20, 12,
Georgia, 20, 17,
Monaco, 20, 39,
Central African Republic, 20, 5,
Singapore, 20, 45,
El Salvador, 20, 24,
Cocos (Keeling) Islands, 20, 1,
Gibraltar, 20, 12,
Barbados, 20, 29,
Lithuania, 20, 30,
Lebanon, 20, 70,
Iraq, 20, 29,
Yemen, 20, 5,
Jordan, 20, 24,
Haiti, 20, 28,
South Korea, 20, 75,
Kenya, 20, 34,
Bosnia and Herzegovina, 20, 22,
Luxembourg, 20, 73,
Malaysia, 20, 41,
Kyrgyzstan, 20, 3,
Ethiopia, 20, 18,
Nicaragua, 20, 18,
Cape Verde, 20, 4,
Chad, 20, 4,
Liechtenstein, 20, 8,
Norfolk Island, 20, 1,
Liberia, 20, 14,
Guinea-Bissau, 20, 3,
Vatican City, 20, 3,
Syria, 20, 34,
United States Virgin Islands, 20, 3,
Morocco, 20, 48,
Myanmar, 20, 59,
Afghanistan, 20, 20,
Cyprus, 20, 22,
Nigeria, 20, 26,
Somalia, 20, 14,
Kazakhstan, 20, 8,
Saudi Arabia, 20, 20,
Tunisia, 20, 28,
Uzbekistan, 20, 15,
Kuwait, 20, 4,
Senegal, 20, 4,
Mongolia, 20, 13,
Guernsey, 20, 10,
Mali, 20, 2,
Costa Rica, 20, 17,
Papua New Guinea, 20, 6,
Aruba, 20, 1,
United Kingdom Northern Ireland, 20, 23,
Iceland, 20, 18,
North Korea, 20, 17,
North Macedonia, 20, 3,
Montenegro, 20, 4,
Trinidad, 20, 19,
Cambodia, 20, 14,
Saint Martin, 20, 2,
Grenada, 20, 4,
Belize, 20, 2,
Eritrea, 20, 5,
Guyana, 20, 9,
Democratic Republic of the Congo, 20, 6,
Zimbabwe, 20, 19,
New Caledonia, 20, 2,
Bahrain, 20, 3,
Bhutan, 20, 1,
Laos, 20, 8,
Tanzania, 20, 6,
Dominica, 20, 1,
Kosovo, 20, 3,
Tobago, 20, 1,
Montserrat, 20, 11,
Equatorial Guinea, 20, 1,
Tonga, 20, 3,
Tuvalu, 20, 1,
Greenland, 20, 2,
Falkland Islands, 20, 2,
Transnistria, 20, 2,
Wales, 20, 12,
French Guiana, 20, 3,
Lesotho, 20, 2,
Nagorno-Karabakh Republic, 20, 1,
Angola, 20, 2,
Virgin Islands, 20, 4,
United Arab Emirates, 20, 3,
Djibouti, 20, 1,
Moldova, 20, 3,
Saint Lucia, 20, 2,
Sudan, 20, 5,
Antigua, 20, 1,
Republic of China (Taiwan), 20, 7,
Niger, 20, 1,
Nauru, 20, 1,
Brunei, 20, 3,
French Polynesia, 20, 3,
Marshall Islands, 20, 2,
Pitcairn Islands, 20, 3,
Guam, 20, 5,
Mauritius, 20, 4,
Burundi, 20, 2,
Abkhazia, 20, 2,
Samoa, 20, 3,
Burkina Faso, 20, 3,
Togo, 20, 2,
Tajikistan, 20, 1,
Qatar, 20, 1,
Maldives, 20, 1,
Gambia, 20, 1,
American Samoa, 20, 2,
Andorra, 20, 1,
Cameroon, 20, 1,
Anguilla, 20, 1,
Botswana, 20, 3,
Somaliland, 20, 1,
Swaziland, 20, 2,
Kiribati, 20, 1,
Ireland, 21, 75,
Turkey, 21, 141,
Serbia, 21, 155,
Bosnia and Herzegovina, 21, 37,
Switzerland, 21, 175,
USA, 21, 2940,
Bangladesh, 21, 114,
Canada, 21, 756,
India, 21, 730,
Netherlands, 21, 292,
UK, 21, 1766,
Malta, 21, 17,
Singapore, 21, 63,
Indonesia, 21, 101,
American Samoa, 21, 5,
Sri Lanka, 21, 87,
South Africa, 21, 184,
Egypt, 21, 89,
Iran, 21, 138,
Pakistan, 21, 205,
France, 21, 849,
Morocco, 21, 38,
Italy, 21, 639,
Zimbabwe, 21, 35,
Mexico, 21, 380,
Spain, 21, 382,
Nigeria, 21, 66,
Angola, 21, 7,
Argentina, 21, 239,
Portugal, 21, 96,
Croatia, 21, 163,
Bolivia, 21, 17,
Philippines, 21, 214,
Armenia, 21, 37,
Paraguay, 21, 21,
Azerbaijan, 21, 50,
Albania, 21, 40,
Russia, 21, 670,
Poland, 21, 245,
Bulgaria, 21, 85,
Ukraine, 21, 119,
Belarus, 21, 16,
Romania, 21, 131,
Sweden, 21, 259,
Thailand, 21, 68,
Cyprus, 21, 14,
Hungary, 21, 200,
Luxembourg, 21, 15,
Austria, 21, 165,
Germany, 21, 845,
Greece, 21, 132,
Kyrgyzstan, 21, 6,
Moldova, 21, 15,
Kazakhstan, 21, 15,
Slovenia, 21, 73,
Czech Republic, 21, 146,
Australia, 21, 424,
Solomon Islands, 21, 10,
New Zealand, 21, 206,
Belgium, 21, 195,
Rwanda, 21, 4,
South Korea, 21, 71,
Cameroon, 21, 16,
Colombia, 21, 83,
Japan, 21, 265,
Belize, 21, 8,
Dominican Republic, 21, 38,
Guam, 21, 9,
Kenya, 21, 60,
Guatemala, 21, 22,
Mauritius, 21, 7,
Brazil, 21, 267,
Sierra Leone, 21, 12,
Finland, 21, 135,
Afghanistan, 21, 69,
Norway, 21, 138,
Denmark, 21, 100,
Palau, 21, 1,
Vietnam, 21, 22,
Somalia, 21, 31,
Scotland, 21, 29,
Venezuela, 21, 96,
Chile, 21, 60,
Guinea-Bissau, 21, 4,
Guyana, 21, 7,
Syria, 21, 54,
Seychelles, 21, 1,
Lebanon, 21, 43,
Haiti, 21, 25,
Libya, 21, 28,
Puerto Rico, 21, 28,
Peru, 21, 39,
Ecuador, 21, 21,
Algeria, 21, 32,
Democratic Republic of the Congo, 21, 13,
Isle of Man, 21, 16,
Uruguay, 21, 45,
Cuba, 21, 56,
Botswana, 21, 4,
Montenegro, 21, 3,
Uzbekistan, 21, 10,
Ethiopia, 21, 10,
Ghana, 21, 34,
El Salvador, 21, 20,
Costa Rica, 21, 22,
Republic of Congo, 21, 2,
French Polynesia, 21, 3,
Nicaragua, 21, 9,
Vatican City, 21, 3,
Lithuania, 21, 20,
Kosovo, 21, 8,
Saudi Arabia, 21, 40,
Jordan, 21, 27,
Latvia, 21, 22,
Nepal, 21, 28,
Jersey, 21, 4,
Burkina Faso, 21, 4,
Senegal, 21, 12,
Montserrat, 21, 6,
Yemen, 21, 17,
United Arab Emirates, 21, 14,
Cook Islands, 21, 2,
Iraq, 21, 78,
Papua New Guinea, 21, 7,
Malaysia, 21, 73,
Nagorno-Karabakh Republic, 21, 1,
Estonia, 21, 30,
Honduras, 21, 27,
Panama, 21, 12,
Bermuda, 21, 8,
Faroe Islands, 21, 5,
Barbados, 21, 11,
Myanmar, 21, 37,
Palestine, 21, 28,
Sudan, 21, 13,
Tunisia, 21, 26,
Mali, 21, 10,
Niger, 21, 2,
Bahrain, 21, 13,
Kuwait, 21, 9,
Tajikistan, 21, 6,
Central African Republic, 21, 3,
Eritrea, 21, 3,
Fiji, 21, 20,
Tonga, 21, 2,
China, 21, 155,
Iceland, 21, 8,
Gibraltar, 21, 9,
Mozambique, 21, 5,
Antigua, 21, 3,
Guernsey, 21, 7,
Malawi, 21, 9,
Monaco, 21, 19,
Slovakia, 21, 46,
Saint Lucia, 21, 8,
United Kingdom Northern Ireland, 21, 8,
Wales, 21, 11,
Namibia, 21, 15,
New Caledonia, 21, 4,
Trinidad, 21, 15,
Cambodia, 21, 15,
Laos, 21, 3,
Zambia, 21, 22,
North Korea, 21, 8,
Qatar, 21, 6,
Norfolk Island, 21, 1,
Comoros, 21, 1,
San Marino, 21, 2,
Madagascar, 21, 4,
Uganda, 21, 20,
Cape Verde, 21, 2,
Georgia, 21, 4,
Turks and Caicos Islands, 21, 1,
Saint Kitts and Nevis, 21, 1,
Nauru, 21, 4,
Tanzania, 21, 16,
Cayman Islands, 21, 4,
Chad, 21, 1,
Liberia, 21, 10,
Swaziland, 21, 1,
Turkmenistan, 21, 3,
Mongolia, 21, 4,
Vanuatu, 21, 4,
Grenada, 21, 5,
Northern Mariana Islands, 21, 5,
Suriname, 21, 4,
Republic of China (Taiwan), 21, 6,
Benin, 21, 5,
Liechtenstein, 21, 5,
Abkhazia, 21, 2,
Samoa, 21, 6,
Gabon, 21, 3,
Federated States of Micronesia, 21, 3,
Djibouti, 21, 1,
United States Virgin Islands, 21, 4,
Western Sahara, 21, 1,
Sint Maarten, 21, 2,
Tuvalu, 21, 2,
Maldives, 21, 2,
South Sudan, 21, 1,
Guinea, 21, 5,
East Timor (Timor-Leste), 21, 1,
Easter Island, 21, 1,
Marshall Islands, 21, 2,
Oman, 21, 2,
Equatorial Guinea, 21, 1,
South Ossetia, 21, 1,
Burundi, 21, 2,
Togo, 21, 1,
Saint Vincent and the Grenadines, 21, 1,
North Macedonia, 21, 3,
Brunei, 21, 1,
Dominica, 21, 1,
Niue, 21, 2,
Pitcairn Islands, 21, 1,
Wallis and Futuna, 21, 1,
